ts_iso;ip;manufacturer;product;extra;code;duty;vat;user_agent
2025-11-06 07:00:08;178.71.234.148;HANGZHOU WECOM TECHNOLOGY CO.,LTD;PCBA 687264.601;;8537 10 910 0;0%;20%;"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
2025-11-06 08:23:34;178.71.234.148;Boreas Teknoloji ve Endüstri Sanayi Ticaret AŞ;VK-K502V502 - Air Handling Unit;;8415830000;5%;20%;Mozilla/5.0 (Windows NT 10.0, Win64, x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36
2025-11-06 08:44:57;178.71.234.148;Boreas Teknoloji ve Endüstri Sanayi Ticaret AŞ;VK-K502V502 - Air Handling Unit;;8415820000;5%;20%;Mozilla/5.0 (Windows NT 10.0, Win64, x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36
2025-11-06 08:45:41;178.71.234.148;Boreas Teknoloji ve Endüstri Sanayi Ticaret AŞ;VK-K502V502 - Air Handling Unit;;8415 82 000 9;5%;20%;Mozilla/5.0 (Windows NT 10.0, Win64, x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36
2025-11-06 10:15:26;195.70.217.84;1;1;;UNKNOWN;UNKNOWN;UNKNOWN;Mozilla/5.0 (Windows NT 10.0, Win64, x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36
2025-11-06 11:16:28;83.243.122.88;Китай;Волновой редуктор Laifual Drive LHT-20-80-U-III;Описание: Волновой редуктор состоит из трех основных компонентов: генератора волн, гибкого колеса и жесткого колеса. По мере поворота генератора волны, зубья гибкого и жёсткого колёс поочерёдно начинают входить в зацепление. Участки зацепления зубьев в результате начинают смещаться в том же направлении в котором вращается генератор волны. Как только генератор волны совершит полный оборот, гибкое и жёсткое колесо окажутся смещены друг относительно друга на те самые 2 зуба, которые составляют разницу в количестве зубьев между этими колёсами. Это означает что гибкое и жёсткое колеса повернулись друг относительно друга со скоростью, существенно меньшей чем скорость с которой вращался генератор волны. Генератор волны вращаясь достаточно быстро позволяет получить сравнительно медленное вращение гибкого колеса относительно жёсткого – то есть механизм работает как редуктор. Характеристики: Серия LHT Типоразмер 20 Передаточное отношение 80:1 Угловой люфт, arcmin ≤20'' Номинал. ч.в, об/мин 34 Диаметр вала, мм 21 Габариты, мм 95x95x51,5 Вес, Кг 1.38;UNKNOWN;5%;20%;Mozilla/5.0 (Windows NT 10.0, Win64, x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 YaBrowser/25.8.0.0 Safari/537.36
2025-11-06 11:17:25;83.243.122.88;Китай;Волновой редуктор Laifual Drive LHT-20-80-U-III;Описание: Волновой редуктор состоит из трех основных компонентов: генератора волн, гибкого колеса и жесткого колеса. По мере поворота генератора волны, зубья гибкого и жёсткого колёс поочерёдно начинают входить в зацепление. Участки зацепления зубьев в результате начинают смещаться в том же направлении в котором вращается генератор волны. Как только генератор волны совершит полный оборот, гибкое и жёсткое колесо окажутся смещены друг относительно друга на те самые 2 зуба, которые составляют разницу в количестве зубьев между этими колёсами. Это означает что гибкое и жёсткое колеса повернулись друг относительно друга со скоростью, существенно меньшей чем скорость с которой вращался генератор волны. Генератор волны вращаясь достаточно быстро позволяет получить сравнительно медленное вращение гибкого колеса относительно жёсткого – то есть механизм работает как редуктор. Характеристики: Серия LHT Типоразмер 20 Передаточное отношение 80:1 Угловой люфт, arcmin ≤20'' Номинал. ч.в, об/мин 34 Диаметр вала, мм 21 Габариты, мм 95x95x51,5 Вес, Кг 1.38;UNKNOWN;5%;20%;Mozilla/5.0 (Windows NT 10.0, Win64, x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 YaBrowser/25.8.0.0 Safari/537.36
2025-11-06 11:17:47;83.243.122.88;Китай;Волновой редуктор Laifual Drive LHT-20-80-U-III;Описание: Волновой редуктор состоит из трех основных компонентов: генератора волн, гибкого колеса и жесткого колеса. По мере поворота генератора волны, зубья гибкого и жёсткого колёс поочерёдно начинают входить в зацепление. Участки зацепления зубьев в результате начинают смещаться в том же направлении в котором вращается генератор волны. Как только генератор волны совершит полный оборот, гибкое и жёсткое колесо окажутся смещены друг относительно друга на те самые 2 зуба, которые составляют разницу в количестве зубьев между этими колёсами. Это означает что гибкое и жёсткое колеса повернулись друг относительно друга со скоростью, существенно меньшей чем скорость с которой вращался генератор волны. Генератор волны вращаясь достаточно быстро позволяет получить сравнительно медленное вращение гибкого колеса относительно жёсткого – то есть механизм работает как редуктор. Характеристики: Серия LHT Типоразмер 20 Передаточное отношение 80:1 Угловой люфт, arcmin ≤20'' Номинал. ч.в, об/мин 34 Диаметр вала, мм 21 Габариты, мм 95x95x51,5 Вес, Кг 1.38;UNKNOWN;5%;20%;Mozilla/5.0 (Windows NT 10.0, Win64, x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 YaBrowser/25.8.0.0 Safari/537.36
2025-11-06 11:20:23;195.70.217.84;HANGZOW WECOM;PCBA;;8537 10 1000;3%;20%;Mozilla/5.0 (Windows NT 10.0, Win64, x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36
2025-11-06 11:20:31;83.243.122.88;Китай;Волновой редуктор Laifual Drive LHT-20-80-U-III;Описание: Волновой редуктор состоит из трех основных компонентов: генератора волн, гибкого колеса и жесткого колеса. По мере поворота генератора волны, зубья гибкого и жёсткого колёс поочерёдно начинают входить в зацепление. Участки зацепления зубьев в результате начинают смещаться в том же направлении в котором вращается генератор волны. Как только генератор волны совершит полный оборот, гибкое и жёсткое колесо окажутся смещены друг относительно друга на те самые 2 зуба, которые составляют разницу в количестве зубьев между этими колёсами. Это означает что гибкое и жёсткое колеса повернулись друг относительно друга со скоростью, существенно меньшей чем скорость с которой вращался генератор волны. Генератор волны вращаясь достаточно быстро позволяет получить сравнительно медленное вращение гибкого колеса относительно жёсткого – то есть механизм работает как редуктор. Характеристики: Серия LHT Типоразмер 20 Передаточное отношение 80:1 Угловой люфт, arcmin ≤20'' Номинал. ч.в, об/мин 34 Диаметр вала, мм 21 Габариты, мм 95x95x51,5 Вес, Кг 1.38;UNKNOWN;5%;20%;Mozilla/5.0 (Windows NT 10.0, Win64, x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 YaBrowser/25.8.0.0 Safari/537.36
